Date,Source Ozone AQI Value,Ozone_AQI_Value,Source PM2.5 AQI Value,PM2.5_AQI_Value
1/1/11,AQS,36,AQS,151
1/2/11,AQS,31,AQS,55
1/3/11,AQS,32,AQS,56
1/4/11,AQS,24,AQS,66
1/5/11,AQS,28,AQS,67
1/6/11,AQS,28,AQS,87
1/7/11,AQS,29,AQS,77
1/8/11,AQS,27,AQS,98
1/9/11,AQS,31,AQS,52
1/10/11,AQS,31,AQS,50
1/11/11,AQS,20,AQS,70
1/12/11,AQS,32,AQS,74
1/13/11,AQS,35,AQS,60
1/14/11,AQS,32,AQS,97
1/15/11,AQS,31,AQS,110
1/16/11,AQS,37,AQS,77
1/17/11,AQS,33,AQS,53
1/18/11,AQS,34,AQS,69
1/19/11,AQS,20,AQS,89
1/20/11,AQS,27,AQS,54
1/21/11,AQS,36,AQS,59
1/22/11,AQS,31,AQS,59
1/23/11,AQS,31,AQS,84
1/24/11,AQS,29,AQS,63
1/25/11,AQS,22,AQS,97
1/26/11,AQS,30,AQS,86
1/27/11,AQS,34,AQS,74
1/28/11,AQS,31,AQS,87
1/29/11,AQS,33,AQS,81
1/30/11,AQS,33,AQS,88
1/31/11,AQS,30,AQS,81
2/1/11,AQS,28,AQS,70
2/2/11,AQS,35,AQS,66
2/3/11,AQS,42,AQS,45
2/4/11,AQS,31,AQS,84
2/5/11,AQS,28,AQS,64
2/6/11,AQS,44,AQS,60
2/7/11,AQS,36,AQS,97
2/8/11,AQS,39,AQS,52
2/9/11,AQS,32,AQS,42
2/10/11,AQS,37,AQS,60
2/11/11,AQS,37,AQS,98
2/12/11,AQS,41,AQS,83
2/13/11,AQS,40,AQS,62
2/14/11,AQS,46,AQS,39
2/15/11,AQS,43,AQS,56
2/16/11,AQS,39,AQS,64
2/17/11,AQS,48,AQS,83
2/18/11,AQS,45,AQS,67
2/19/11,AQS,43,AQS,19
2/20/11,AQS,41,AQS,35
2/21/11,AQS,39,AQS,48
2/22/11,AQS,39,AQS,52
2/23/11,AQS,36,AQS,73
2/24/11,AQS,37,AQS,88
2/25/11,AQS,38,AQS,48
2/26/11,AQS,37,AQS,48
2/27/11,AQS,39,AQS,61
2/28/11,AQS,36,AQS,61
3/1/11,AQS,39,AQS,43
3/2/11,AQS,41,AQS,48
3/3/11,AQS,37,AQS,33
3/4/11,AQS,41,AQS,77
3/5/11,AQS,42,AQS,47
3/6/11,AQS,38,AQS,20
3/7/11,AQS,44,AQS,31
3/8/11,AQS,34,AQS,43
3/9/11,AQS,40,AQS,35
3/10/11,AQS,42,AQS,37
3/11/11,AQS,33,AQS,28
3/12/11,AQS,43,AQS,47
3/13/11,AQS,42,AQS,52
3/14/11,AQS,39,AQS,44
3/15/11,AQS,36,AQS,57
3/16/11,AQS,33,AQS,60
3/17/11,AQS,45,AQS,60
3/18/11,AQS,51,AQS,71
3/19/11,AQS,44,AQS,40
3/20/11,AQS,42,AQS,29
3/21/11,AQS,37,AQS,57
3/22/11,AQS,37,AQS,56
3/23/11,AQS,36,AQS,30
3/24/11,AQS,40,AQS,35
3/25/11,AQS,40,AQS,38
3/26/11,AQS,45,AQS,39
3/27/11,AQS,41,AQS,24
3/28/11,AQS,42,AQS,38
3/29/11,AQS,44,AQS,54
3/30/11,AQS,43,AQS,57
3/31/11,AQS,40,AQS,45
4/1/11,AQS,40,AQS,40
4/2/11,AQS,48,AQS,70
4/3/11,AQS,50,AQS,60
4/4/11,AQS,58,AQS,51
4/5/11,AQS,38,AQS,32
4/6/11,AQS,48,AQS,44
4/7/11,AQS,39,AQS,76
4/8/11,AQS,43,AQS,70
4/9/11,AQS,49,AQS,53
4/10/11,AQS,46,AQS,53
4/11/11,AQS,43,AQS,60
4/12/11,AQS,43,AQS,55
4/13/11,AQS,39,AQS,60
4/14/11,AQS,61,AQS,33
4/15/11,AQS,43,AQS,46
4/16/11,AQS,47,AQS,33
4/17/11,AQS,47,AQS,30
4/18/11,AQS,48,AQS,47
4/19/11,AQS,37,AQS,74
4/20/11,AQS,67,AQS,64
4/21/11,AQS,50,AQS,32
4/22/11,AQS,41,AQS,26
4/23/11,AQS,38,AQS,55
4/24/11,AQS,47,AQS,62
4/25/11,AQS,49,AQS,58
4/26/11,AQS,30,AQS,51
4/27/11,AQS,27,AQS,43
4/28/11,AQS,44,AQS,47
4/29/11,AQS,48,AQS,79
4/30/11,AQS,39,AQS,70
5/1/11,AQS,46,AQS,53
5/2/11,AQS,44,AQS,46
5/3/11,AQS,50,AQS,62
5/4/11,AQS,30,AQS,22
5/5/11,AQS,47,AQS,31
5/6/11,AQS,64,AQS,52
5/7/11,AQS,51,AQS,49
5/8/11,AQS,61,AQS,52
5/9/11,AQS,45,AQS,35
5/10/11,AQS,51,AQS,27
5/11/11,AQS,47,AQS,32
5/12/11,AQS,61,AQS,42
5/13/11,AQS,44,AQS,53
5/14/11,AQS,32,AQS,35
5/15/11,AQS,46,AQS,67
5/16/11,AQS,49,AQS,85
5/17/11,AQS,45,AQS,57
5/18/11,AQS,42,AQS,45
5/19/11,AQS,45,AQS,65
5/20/11,AQS,36,AQS,58
5/21/11,AQS,64,AQS,40
5/22/11,AQS,47,AQS,88
5/23/11,AQS,50,AQS,68
5/24/11,AQS,71,AQS,68
5/25/11,AQS,108,AQS,88
5/26/11,AQS,93,AQS,99
5/27/11,AQS,74,AQS,63
5/28/11,AQS,45,AQS,49
5/29/11,AQS,51,AQS,57
5/30/11,AQS,101,AQS,76
5/31/11,AQS,105,AQS,88
6/1/11,AQS,172,AQS,118
6/2/11,AQS,77,AQS,40
6/3/11,AQS,54,AQS,36
6/4/11,AQS,71,AQS,64
6/5/11,AQS,80,AQS,55
6/6/11,AQS,93,AQS,66
6/7/11,AQS,187,AQS,91
6/8/11,AQS,179,AQS,145
6/9/11,AQS,192,AQS,126
6/10/11,AQS,156,AQS,99
6/11/11,AQS,51,AQS,92
6/12/11,AQS,67,AQS,77
6/13/11,AQS,44,AQS,40
6/14/11,AQS,43,AQS,45
6/15/11,AQS,51,AQS,49
6/16/11,AQS,64,AQS,54
6/17/11,AQS,77,AQS,57
6/18/11,AQS,108,AQS,70
6/19/11,AQS,90,AQS,63
6/20/11,AQS,74,AQS,61
6/21/11,AQS,80,AQS,70
6/22/11,AQS,87,AQS,68
6/23/11,AQS,61,AQS,71
6/24/11,AQS,87,AQS,71
6/25/11,AQS,51,AQS,56
6/26/11,AQS,47,AQS,81
6/27/11,AQS,50,AQS,71
6/28/11,AQS,80,AQS,75
6/29/11,AQS,77,AQS,49
6/30/11,AQS,80,AQS,45
7/1/11,AQS,90,AQS,52
7/2/11,AQS,93,AQS,57
7/3/11,AQS,119,AQS,89
7/4/11,AQS,77,AQS,75
7/5/11,AQS,122,AQS,76
7/6/11,AQS,126,AQS,84
7/7/11,AQS,159,AQS,72
7/8/11,AQS,50,AQS,71
7/9/11,AQS,64,AQS,64
7/10/11,AQS,122,AQS,57
7/11/11,AQS,97,AQS,74
7/12/11,AQS,105,AQS,62
7/13/11,AQS,77,AQS,61
7/14/11,AQS,45,AQS,40
7/15/11,AQS,100,AQS,41
7/16/11,AQS,101,AQS,45
7/17/11,AQS,61,AQS,45
7/18/11,AQS,154,AQS,71
7/19/11,AQS,166,AQS,79
7/20/11,AQS,112,AQS,99
7/21/11,AQS,150,AQS,98
7/22/11,AQS,161,AQS,101
7/23/11,AQS,143,AQS,73
7/24/11,AQS,84,AQS,71
7/25/11,AQS,49,AQS,66
7/26/11,AQS,101,AQS,57
7/27/11,AQS,64,AQS,57
7/28/11,AQS,71,AQS,55
7/29/11,AQS,151,AQS,88
7/30/11,AQS,58,AQS,54
7/31/11,AQS,112,AQS,61
8/1/11,AQS,129,AQS,72
8/2/11,AQS,90,AQS,70
8/3/11,AQS,44,AQS,63
8/4/11,AQS,41,AQS,51
8/5/11,AQS,84,AQS,48
8/6/11,AQS,41,AQS,37
8/7/11,AQS,58,AQS,58
8/8/11,AQS,87,AQS,64
8/9/11,AQS,58,AQS,56
8/10/11,AQS,67,AQS,76
8/11/11,AQS,48,AQS,38
8/12/11,AQS,58,AQS,50
8/13/11,AQS,80,AQS,70
8/14/11,AQS,45,AQS,36
8/15/11,AQS,40,AQS,44
8/16/11,AQS,35,AQS,52
8/17/11,AQS,77,AQS,45
8/18/11,AQS,100,AQS,53
8/19/11,AQS,87,AQS,49
8/20/11,AQS,101,AQS,65
8/21/11,AQS,43,AQS,50
8/22/11,AQS,38,AQS,33
8/23/11,AQS,44,AQS,38
8/24/11,AQS,51,AQS,48
8/25/11,AQS,37,AQS,61
8/26/11,AQS,100,AQS,62
8/27/11,AQS,28,AQS,27
8/28/11,AQS,43,AQS,28
8/29/11,AQS,41,AQS,30
8/30/11,AQS,48,AQS,40
8/31/11,AQS,101,AQS,55
9/1/11,AQS,77,AQS,62
9/2/11,AQS,40,AQS,52
9/3/11,AQS,51,AQS,63
9/4/11,AQS,50,AQS,65
9/5/11,AQS,34,AQS,47
9/6/11,AQS,40,AQS,33
9/7/11,AQS,29,AQS,52
9/8/11,AQS,16,AQS,27
9/9/11,AQS,45,AQS,41
9/10/11,AQS,46,AQS,40
9/11/11,AQS,40,AQS,54
9/12/11,AQS,51,AQS,62
9/13/11,AQS,93,AQS,76
9/14/11,AQS,77,AQS,69
9/15/11,AQS,40,AQS,58
9/16/11,AQS,23,AQS,29
9/17/11,AQS,27,AQS,37
9/18/11,AQS,34,AQS,34
9/19/11,AQS,34,AQS,30
9/20/11,AQS,24,AQS,56
9/21/11,AQS,27,AQS,68
9/22/11,AQS,30,AQS,50
9/23/11,AQS,18,AQS,50
9/24/11,AQS,21,AQS,47
9/25/11,AQS,44,AQS,62
9/26/11,AQS,31,AQS,49
9/27/11,AQS,28,AQS,56
9/28/11,AQS,28,AQS,31
9/29/11,AQS,41,AQS,54
9/30/11,AQS,46,AQS,56
10/1/11,AQS,22,AQS,35
10/2/11,AQS,13,AQS,29
10/3/11,AQS,26,AQS,43
10/4/11,AQS,22,AQS,51
10/5/11,AQS,30,AQS,46
10/6/11,AQS,31,AQS,65
10/7/11,AQS,34,AQS,53
10/8/11,AQS,44,AQS,65
10/9/11,AQS,71,AQS,72
10/10/11,AQS,48,AQS,72
10/11/11,AQS,35,AQS,62
10/12/11,AQS,27,AQS,54
10/13/11,AQS,25,AQS,57
10/14/11,AQS,30,AQS,59
10/15/11,AQS,37,AQS,50
10/16/11,AQS,38,AQS,58
10/17/11,AQS,38,AQS,67
10/18/11,AQS,39,AQS,63
10/19/11,AQS,30,AQS,55
10/20/11,AQS,22,AQS,32
10/21/11,AQS,14,AQS,26
10/22/11,AQS,26,AQS,53
10/23/11,AQS,31,AQS,70
10/24/11,AQS,39,AQS,76
10/25/11,AQS,35,AQS,55
10/26/11,AQS,34,AQS,99
10/27/11,AQS,28,AQS,68
10/28/11,AQS,28,AQS,39
10/29/11,AQS,26,AQS,35
10/30/11,AQS,29,AQS,54
10/31/11,AQS,32,AQS,75
11/1/11,AQS,32,AQS,64
11/2/11,AQS,35,AQS,80
11/3/11,AQS,42,AQS,77
11/4/11,AQS,31,AQS,57
11/5/11,AQS,24,AQS,44
11/6/11,AQS,31,AQS,79
11/7/11,AQS,29,AQS,93
11/8/11,AQS,37,AQS,90
11/9/11,AQS,37,AQS,76
11/10/11,AQS,24,AQS,64
11/11/11,AQS,24,AQS,74
11/12/11,AQS,36,AQS,59
11/13/11,AQS,43,AQS,58
11/14/11,AQS,39,AQS,56
11/15/11,AQS,30,AQS,55
11/16/11,AQS,24,AQS,60
11/17/11,AQS,24,AQS,37
11/18/11,AQS,20,AQS,55
11/19/11,AQS,31,AQS,61
11/20/11,AQS,28,AQS,65
11/21/11,AQS,17,AQS,63
11/22/11,AQS,30,AQS,55
11/23/11,AQS,28,AQS,33
11/24/11,AQS,31,AQS,51
11/25/11,AQS,36,AQS,61
11/26/11,AQS,31,AQS,91
11/27/11,AQS,33,AQS,80
11/28/11,AQS,35,AQS,36
11/29/11,AQS,40,AQS,28
11/30/11,AQS,26,AQS,34
12/1/11,AQS,29,AQS,37
12/2/11,AQS,22,AQS,77
12/3/11,AQS,20,AQS,53
12/4/11,AQS,31,AQS,84
12/5/11,AQS,25,AQS,72
12/6/11,AQS,25,AQS,26
12/7/11,AQS,22,AQS,38
12/8/11,AQS,25,AQS,56
12/9/11,AQS,24,AQS,85
12/10/11,AQS,30,AQS,69
12/11/11,AQS,29,AQS,81
12/12/11,AQS,25,AQS,156
12/13/11,AQS,20,AQS,86
12/14/11,AQS,26,AQS,75
12/15/11,AQS,29,AQS,59
12/16/11,AQS,25,AQS,46
12/17/11,AQS,31,AQS,71
12/18/11,AQS,30,AQS,63
12/19/11,AQS,21,AQS,79
12/20/11,AQS,17,AQS,57
12/21/11,AQS,26,AQS,60
12/22/11,AQS,29,AQS,44
12/23/11,AQS,19,AQS,43
12/24/11,AQS,28,AQS,49
12/25/11,AQS,23,AQS,75
12/26/11,AQS,25,AQS,52
12/27/11,AQS,28,AQS,66
12/28/11,AQS,29,AQS,31
12/29/11,AQS,26,AQS,47
12/30/11,AQS,19,AQS,67
12/31/11,AQS,23,AQS,72