GeoFips,GeoName,LineCode,Description,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",331505,370752,373110,458424,442632,488027,535991,301940,259812,265668,267771,228417,231368,244314,242699,280563,374658,391170
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",10,    Utilities,2100718,2142929,2340384,2612331,2728845,3044030,3073864,3258936,3493392,3713169,3704264,3582854,(D),4229334,4327173,(D),(D),(D)
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",11,    Construction,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),8712524,(D),(D),(D),16539577,17631615
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",12,    Manufacturing,(D),(D),(D),22756223,(D),(D),23262759,22302563,23053427,23752029,24796297,24893756,25434336,26626906,28042177,29723002,30308847,32017970
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),15165417,15761170,17464053,19065314,19879406,19753622
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,,,,,,,,,
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",87,Natural resources and mining,697767,586326,605542,(D),786714,773892,(D),(D),(D),(D),(D),(D),833464,(D),(D),(D),(D),(D)
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),19990503,21791225,(D),(D),(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",87120,87802,91301,102388,94895,105484,169959,101548,105541,95046,88970,90949,93397,112850,135690,171838,144450,155490
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",10,    Utilities,2666446,2153190,2618565,2874968,2876869,3896135,3972347,4571300,4329363,4815830,4760740,4629285,4844466,4757769,4891246,4984940,5559846,5665815
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",11,    Construction,9560212,9750087,9679583,10253660,10913623,10849349,10873837,10143241,9024380,8485217,8799884,9466517,(D),10688343,(D),13223865,(D),(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",12,    Manufacturing,26949729,27283976,30402402,28747861,29329600,30820367,34774922,31931031,31483467,34193719,34607376,35140597,(D),37076888,(D),38506783,(D),(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,,,,,,,,,
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",87,Natural resources and mining,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",336839,324173,355353,387451,453240,533071,513158,392297,334859,272313,290500,272006,267092,275624,316656,305560,361903,420537
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",10,    Utilities,(D),4991753,(D),(D),(D),(D),(D),5370143,5277552,5745280,6058052,(D),5864810,6257624,6437275,6280498,6556325,6513454
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",11,    Construction,18673559,19023186,20623965,22596276,24497915,25505834,25603409,23450155,18063685,15240368,14891650,16056859,18863370,20216748,22445003,23187589,24176243,25049344
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",12,    Manufacturing,55753913,53849630,56048167,59658015,60658414,61601274,65108559,60671978,59785065,64167002,70196959,74725013,71587852,73288008,73883575,74220440,76762105,81388229
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),23967605,(D),25320828,26179755,27381507,29796704
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,,,,,,,,,
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",87,Natural resources and mining,562694,559530,601423,841497,701931,869963,1144894,963561,596284,575340,975404,822403,1173451,(D),870745,745419,766682,666988
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),29832414,(D),31758103,32460253,33937832,36310158
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",2842943,2916333,3840404,4677744,7088842,9644107,13777556,21868379,13848343,15132928,16168784,13494038,13785553,15573620,(D),7058231,8490655,8249706
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",10,    Utilities,1599960,1676705,1758803,(D),1927274,(D),(D),2151061,2031122,(D),2473393,2464586,2404897,2509428,(D),(D),(D),(D)
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",11,    Construction,11833122,11769771,12331278,12657701,14621089,16655766,18052395,16528689,14905061,13379501,13487604,15360389,17265696,19647817,21270258,23621958,25537772,26654388
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",12,    Manufacturing,31396386,33254623,32799186,39021250,41198668,46048656,46274936,45707508,44318791,46396151,48645870,49578304,53235218,52478180,54084505,54242534,56834028,60458781
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",36,    Transportation and warehousing,9226971,9233278,9419711,10186405,11057002,12074589,12029306,12327391,11771714,11941976,13140216,13589049,13622845,15016854,17953519,18755228,20825406,22765011
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,,,,,,,,,
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",87,Natural resources and mining,2931378,3030359,4018051,(D),7256673,9880600,(D),22156417,14126877,(D),16282706,13666384,14052435,15717589,(D),(D),(D),(D)
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",89,Transportation and utilities,10826932,10909983,11178514,(D),12984276,(D),(D),14478452,13802835,(D),15613609,16053635,16027741,17526282,(D),(D),(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",6,"    Mining, quarrying, and oil and gas extraction",916982,706864,724432,1027703,1437341,1674913,2066620,2644205,2198734,2473321,2838229,2847235,2982367,3487980,2999908,2142448,2406681,2740163
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",10,    Utilities,673737,(D),741800,(D),900194,1201106,(D),(D),785639,(D),937983,(D),(D),859868,908089,(D),(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",11,    Construction,6539934,6393908,(D),(D),7028966,7111052,7066499,6762944,5722851,4632981,4846492,5318567,6746860,8111338,9261025,10405146,11250563,12091193
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",12,    Manufacturing,(D),(D),(D),(D),(D),(D),(D),10648330,(D),(D),(D),(D),11875300,12603357,13028789,12775907,(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",36,    Transportation and warehousing,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),6908578,8008469,9017895,8955439,9478376,10507132
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",,Addenda:,,,,,,,,,,,,,,,,,,
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",87,Natural resources and mining,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",89,Transportation and utilities,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),8868337,9925984,(D),(D),(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",99884,98664,99490,118275,151789,174970,145478,152487,173304,237700,258446,252322,277081,282270,357035,371224,424325,421406
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",10,    Utilities,(D),1472701,(D),(D),1607117,1901353,2017368,2239217,2275743,2294802,2240122,(D),(D),(D),(D),(D),2382198,2583974
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",11,    Construction,8009278,7742295,7894289,8574233,8683782,8025690,7245052,6038746,5226599,5211590,5269985,5713950,6398678,7224625,8057197,8675079,9412967,9814154
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",12,    Manufacturing,39482879,40631164,41531806,37969414,38216013,36227882,38726494,30908363,22736334,30965867,34839248,39418486,43474300,44556153,46614865,48042875,48575172,50431193
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),6127442,6537061,(D),(D),7710050,(D),(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,,,,,,,,,
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",87,Natural resources and mining,(D),237737,196120,(D),(D),(D),245570,259187,272674,331175,409936,418639,(D),(D),(D),(D),(D),(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",957128,959081,1184136,1566795,1908409,2573805,3126289,3660174,2587623,2741917,3010746,3072013,2968205,2768210,1637899,1359129,1119753,1205091
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",10,    Utilities,3838822,4073880,3865751,3658313,3828768,4605242,4651878,4580898,4716970,4364751,4708080,5003760,5048681,5187231,5493056,5647381,6455661,6397604
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",11,    Construction,16345667,16755997,19626320,25523791,29132905,31458007,30236221,23829664,19457108,17640517,16193544,19864297,22494478,23986438,26842191,29477047,32022574,33738114
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",12,    Manufacturing,64403901,59684162,64317394,66052819,71845106,76268223,77828082,82052125,76938441,74537445,73925867,74273610,77429660,79456427,82734504,85123699,89715268,93939097
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",36,    Transportation and warehousing,13410626,13481767,13746073,15275313,15969470,18265116,18651284,18556809,17554759,18834358,19466668,19743657,21099448,22570973,24815741,26689143,28297680,32038330
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,,,,,,,,,
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",87,Natural resources and mining,1361043,1422725,1784113,2107030,2536007,3318718,3662063,4308880,3094769,3129970,3421701,3533556,3417738,3216417,2049633,1709780,1435480,1481787
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",89,Transportation and utilities,17249448,17555647,17611823,18933626,19798238,22870358,23303162,23137706,22271729,23199109,24174748,24747417,26148129,27758204,30308797,32336523,34753342,38435934
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",104386,106787,106407,114768,161381,171174,319304,297970,151985,183240,276729,317585,244569,186860,186595,225480,284481,333189
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",10,    Utilities,2319183,1715923,1662380,1746727,1722075,1987001,2238186,2389052,2723650,3098556,3601355,3636263,3632086,3833648,4132472,4242072,4644487,4734963
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",11,    Construction,10449665,11274433,12391081,14570576,17940216,20152626,18115134,13263932,9659561,11798944,12077385,8588913,8544322,11036576,13334464,15993324,17247414,18697564
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",12,    Manufacturing,8324354,8403385,8362290,8952752,9565970,10471915,11096018,9852551,9188610,8887310,8644379,8476415,9096415,9722045,10911377,11425505,11766566,12546288
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),(D),(D),8648545,9920050,9686593,10026411,9697295,10378755,10674302,10846227,12249862,13448573,13601906,13646510,14627330,15761827
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,,,,,,,,,
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",87,Natural resources and mining,(D),(D),(D),(D),1545215,1490052,1870290,1521516,1338100,1483212,1304802,1365229,1348672,1084956,1322301,1341697,1440785,1685322
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D),(D),10370620,11907051,11924779,12415463,12420945,13477311,14275657,14482490,15881948,17282221,17734377,17888583,19271817,20496790
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",66326,93933,91476,115148,127537,136980,119292,191632,208237,370617,549951,468210,471175,504713,233367,457129,464121,549585
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",10,    Utilities,1565210,1442502,1549922,1861955,1780510,(D),(D),2126408,2288002,2450416,2500542,2418203,2522426,(D),(D),(D),(D),2963215
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",11,    Construction,6826459,6899423,7549055,8566189,9099828,9043844,9114320,7945552,6383008,5475576,5701557,6214648,6995686,7700262,8618411,9137352,9639830,10063452
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",12,    Manufacturing,19198041,19547690,22004217,23613935,25237933,25664199,24526918,25181685,24727377,26100333,28649166,29864161,30751118,33332928,33242205,32873324,34450330,36549052
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),6451061,6635889,7343215,7737732,8297372,8655194
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,,,,,,,,,
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",87,Natural resources and mining,208577,301279,370795,524351,481810,505736,474255,668382,609248,794893,1135323,1128319,982951,1028138,792154,969574,1033798,1061899
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),8973487,(D),(D),(D),(D),11618408
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",278758,(D),232019,291607,360629,384497,417333,374407,398052,314556,(D),329959,423369,314452,374202,447275,351130,(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",10,    Utilities,(D),8806123,(D),(D),11000951,(D),(D),(D),(D),(D),(D),(D),14907306,(D),(D),15765939,(D),17142894
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",11,    Construction,(D),(D),32437006,34494807,36983479,38995520,42488881,41764578,38682135,34725092,34108294,36269960,40033913,(D),(D),(D),53628826,55829143
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",12,    Manufacturing,(D),(D),(D),63476430,(D),66264033,(D),68673439,(D),(D),(D),(D),(D),(D),(D),(D),68205038,(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),42519912,44836314,(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,,,,,,,,,
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",87,Natural resources and mining,595988,(D),(D),680260,(D),(D),(D),1096247,(D),(D),(D),(D),(D),(D),1147469,1257059,(D),(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),58285851,(D),(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",133111,144841,156119,174160,190601,225274,228049,204830,183210,222959,(D),145888,128188,149319,188986,167943,(D),(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",10,    Utilities,(D),(D),(D),4962671,(D),5621008,5847811,(D),6936977,7035807,7051483,6839128,(D),(D),(D),(D),(D),(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",11,    Construction,10037604,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),16439009,17009051
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",12,    Manufacturing,29872949,29529083,32480960,33249202,32942292,(D),(D),36192216,(D),(D),(D),(D),(D),(D),(D),(D),37280580,40857506
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),4934990,5373547,5990045,6544272,6852083,(D),7300466,7002917,7927260,8072711,8547170,8588020,9147397,9930207,10128284,9899214,10488245
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,,,,,,,,,
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",87,Natural resources and mining,(D),(D),(D),(D),(D),(D),599236,(D),700372,(D),(D),(D),644035,(D),640735,(D),(D),(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D),10952716,(D),12473091,(D),(D),13939893,14963067,15124194,15386298,(D),(D),(D),(D),(D),(D)
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",364352,361561,408752,595723,1026831,1520229,1718954,1828447,1612131,1991407,2430191,2281516,1765242,1742286,1294021,1118438,1604246,1611366
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",10,    Utilities,1791052,1784314,1855252,2125948,2283880,2678976,3052374,3161559,3436318,3423392,3429187,3586883,3558172,3577375,3911985,4308690,4370493,4525729
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",11,    Construction,8517706,8591745,9203211,11078453,14650089,17670239,17963657,14069988,8842012,7330304,6976403,7176939,8105375,8321718,9207432,10286742,11735782,13139665
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",12,    Manufacturing,16799372,17762761,20326575,16971615,15814121,17576681,18460766,17905253,15863496,16678676,17821182,18643968,16766148,18278650,19856125,19875868,19982100,21415824
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",36,    Transportation and warehousing,3335518,3565550,3816498,4442499,4964731,5575075,5580173,5457561,5279016,5699214,5637018,6073038,5975231,6523778,7105840,7546421,7914072,9009902
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,,,,,,,,,
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",87,Natural resources and mining,874735,802734,1086040,1512035,1776141,2181147,2399053,2406447,1878224,2196187,3153223,2972906,2514956,2694978,1942108,1735231,1952979,1728782
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",89,Transportation and utilities,5126569,5349864,5671750,6568447,7248612,8254051,8632547,8619119,8715333,9122605,9066205,9659922,9533402,10101153,11017825,11855111,12284565,13535631
41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",292669,299914,330881,368086,625758,410992,409609,354809,317308,316534,308318,287049,228467,224397,234143,237991,280982,306067
41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",10,    Utilities,1346000,1281988,(D),1421810,1441592,1606267,1666063,1726637,(D),(D),2221953,2148828,(D),2701733,2658103,(D),2668643,2726351
41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",11,    Construction,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",12,    Manufacturing,(D),(D),(D),(D),(D),(D),(D),18631075,(D),(D),(D),22703231,22010926,22885746,21364122,18379547,18738635,(D)
41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),4462238,4707841,5024719,5015499,5170808,5739184
41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,,,,,,,,,
41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",87,Natural resources and mining,507834,543649,717108,909666,898622,750477,718493,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),926474
41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),7409574,7682822,(D),7839451,8465535
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",93707,74187,90031,93730,139579,202334,221593,159307,173297,175766,151400,117523,121169,123278,119250,123752,140003,185874
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",10,    Utilities,448622,411059,492761,570218,475326,549965,369575,416371,273703,310434,328203,312471,341242,345043,360105,395685,426792,482107
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",11,    Construction,6816085,6548826,6915270,7633126,8958240,10201874,12036248,11011466,8349952,6726525,6296481,7275968,8843674,10205767,11422807,13275111,14597054,15779273
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",12,    Manufacturing,24242848,23726485,21507116,21736155,26741908,30903759,35218673,33655454,35946685,38992829,41560125,45064948,46700822,49096226,52260848,45762019,44595974,47272833
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",36,    Transportation and warehousing,4984463,4982036,5337081,5898201,6262486,6855897,6947625,7023635,7008544,7744332,7870606,8260197,8350195,8807911,9722498,10558066,11248231,11900039
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",,Addenda:,,,,,,,,,,,,,,,,,,
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",87,Natural resources and mining,467827,434668,639075,749660,820317,961809,1011999,1102006,1007609,828834,718437,696989,797885,935335,1011096,904058,925233,1034222
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",89,Transportation and utilities,5433084,5393096,5829842,6468419,6737811,7405861,7317200,7440006,7282247,8054766,8198809,8572669,8691437,9152953,10082604,10953751,11675023,12382146
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area) *",6,"    Mining, quarrying, and oil and gas extraction",180974,(D),172443,207749,284212,(D),(D),366902,(D),357839,276780,266051,218092,226599,198652,(D),274209,(D)
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area) *",10,    Utilities,(D),2881144,(D),3508533,3422968,(D),4732836,4785500,5476305,6507180,6240359,5658906,(D),5909621,6604646,6751418,(D),(D)
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area) *",11,    Construction,12375653,(D),13709350,16154422,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area) *",12,    Manufacturing,(D),(D),(D),(D),(D),(D),(D),8803467,(D),(D),(D),(D),9150287,9836837,10435855,(D),(D),(D)
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area) *",36,    Transportation and warehousing,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),8146723,8848338
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area) *",,Addenda:,,,,,,,,,,,,,,,,,,
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area) *",87,Natural resources and mining,(D),386922,(D),(D),436281,589540,662242,(D),(D),(D),(D),553152,(D),(D),(D),(D),438872,(D)
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area) *",89,Transportation and utilities,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)